Timestamp,Temperature (C),Relative humidity (%),Pressure (Pa)
2017-03-13 00:59:35, -7.2, 34.8, 0.0
2017-03-13 01:04:35, -7.3, 34.9, 0.0
2017-03-13 01:09:35, -7.3, 34.9, 0.0
2017-03-13 01:14:35, -7.4, 34.9, 0.0
2017-03-13 01:19:35, -7.5, 35.0, 0.0
2017-03-13 01:24:35, -7.5, 35.1, 0.0
2017-03-13 01:29:35, -7.6, 35.0, 0.0
2017-03-13 01:34:35, -7.7, 35.0, 0.0
2017-03-13 01:39:35, -7.7, 35.1, 0.0
2017-03-13 01:44:35, -7.8, 35.2, 0.0
2017-03-13 01:49:35, -7.8, 35.2, 0.0
2017-03-13 01:54:35, -7.9, 35.2, 0.0
2017-03-13 01:59:35, -7.9, 35.2, 0.0
2017-03-13 02:04:35, -8.0, 35.1, 0.0
2017-03-13 02:09:35, -8.1, 35.2, 0.0
2017-03-13 02:14:35, -8.1, 35.2, 0.0
2017-03-13 02:19:35, -8.2, 35.3, 0.0
2017-03-13 02:24:35, -8.3, 35.3, 0.0
2017-03-13 02:29:35, -8.3, 35.3, 0.0
2017-03-13 02:34:35, -8.4, 35.3, 0.0
2017-03-13 02:39:35, -8.4, 35.3, 0.0
2017-03-13 02:44:35, -8.5, 35.3, 0.0
2017-03-13 02:49:35, -8.5, 35.3, 0.0
2017-03-13 02:54:35, -8.6, 35.3, 0.0
2017-03-13 02:59:35, -8.7, 35.3, 0.0
2017-03-13 03:04:35, -8.7, 35.5, 0.0
2017-03-13 03:09:35, -8.8, 35.4, 0.0
2017-03-13 03:14:35, -8.9, 35.6, 0.0
2017-03-13 03:19:35, -8.9, 35.6, 0.0
2017-03-13 03:24:35, -9.0, 35.7, 0.0
2017-03-13 03:29:35, -9.0, 35.6, 0.0
2017-03-13 03:34:35, -9.1, 35.7, 0.0
2017-03-13 03:39:35, -9.1, 35.6, 0.0
2017-03-13 03:44:35, -9.2, 35.6, 0.0
2017-03-13 03:49:35, -9.2, 35.7, 0.0
2017-03-13 03:54:35, -9.3, 35.7, 0.0
2017-03-13 03:59:35, -9.3, 35.9, 0.0
2017-03-13 04:04:35, -9.4, 35.8, 0.0
2017-03-13 04:09:35, -9.4, 35.8, 0.0
2017-03-13 04:14:35, -9.5, 35.8, 0.0
2017-03-13 04:19:35, -9.5, 35.9, 0.0
2017-03-13 04:24:35, -9.6, 36.0, 0.0
2017-03-13 04:29:35, -9.6, 36.0, 0.0
2017-03-13 04:34:35, -9.7, 36.0, 0.0
2017-03-13 04:39:35, -9.7, 36.2, 0.0
2017-03-13 04:44:35, -9.7, 36.1, 0.0
2017-03-13 04:49:35, -9.8, 36.2, 0.0
2017-03-13 04:54:35, -9.8, 36.3, 0.0
2017-03-13 04:59:35, -9.8, 36.5, 0.0
2017-03-13 05:04:35, -9.9, 36.5, 0.0
2017-03-13 05:09:35, -9.9, 36.6, 0.0
2017-03-13 05:14:35, -9.9, 36.8, 0.0
2017-03-13 05:19:35, -10.0, 36.8, 0.0
2017-03-13 05:24:35, -10.0, 36.9, 0.0
2017-03-13 05:29:35, -10.0, 37.0, 0.0
2017-03-13 05:34:35, -10.1, 37.0, 0.0
2017-03-13 05:39:35, -10.1, 37.0, 0.0
2017-03-13 05:44:35, -10.1, 37.1, 0.0
2017-03-13 05:49:35, -10.1, 37.2, 0.0
2017-03-13 05:54:35, -10.2, 37.4, 0.0
2017-03-13 05:59:35, -10.2, 37.3, 0.0
2017-03-13 06:04:35, -10.2, 37.5, 0.0
2017-03-13 06:09:35, -10.2, 37.7, 0.0
2017-03-13 06:14:35, -10.2, 37.7, 0.0
2017-03-13 06:19:35, -10.3, 37.9, 0.0
2017-03-13 06:24:35, -10.3, 37.8, 0.0
2017-03-13 06:29:35, -10.3, 37.7, 0.0
2017-03-13 06:34:35, -10.3, 37.7, 0.0
2017-03-13 06:39:35, -10.3, 37.6, 0.0
2017-03-13 06:44:35, -10.3, 37.5, 0.0
2017-03-13 06:49:35, -10.4, 37.7, 0.0
2017-03-13 06:54:35, -10.4, 37.7, 0.0
2017-03-13 06:59:35, -10.4, 37.5, 0.0
2017-03-13 07:04:35, -10.4, 37.7, 0.0
2017-03-13 07:09:35, -10.3, 37.7, 0.0
2017-03-13 07:14:35, -10.3, 37.7, 0.0
2017-03-13 07:19:35, -10.3, 37.6, 0.0
2017-03-13 07:24:35, -10.3, 37.6, 0.0
2017-03-13 07:29:35, -10.2, 37.8, 0.0
2017-03-13 07:34:35, -10.2, 37.8, 0.0
2017-03-13 07:39:35, -10.1, 37.7, 0.0
2017-03-13 07:44:35, -10.0, 37.9, 0.0
2017-03-13 07:49:35, -9.9, 37.6, 0.0
2017-03-13 07:54:35, -9.8, 37.5, 0.0
2017-03-13 07:59:35, -9.7, 37.4, 0.0
2017-03-13 08:04:35, -9.6, 37.2, 0.0
2017-03-13 08:09:35, -9.4, 37.1, 0.0
2017-03-13 08:14:35, -9.2, 37.1, 0.0
2017-03-13 08:19:35, -9.1, 36.8, 0.0
2017-03-13 08:24:35, -8.8, 36.4, 0.0
2017-03-13 08:29:35, -8.6, 35.9, 0.0
2017-03-13 08:34:35, -8.4, 35.8, 0.0
2017-03-13 08:39:35, -8.2, 35.6, 0.0
2017-03-13 08:44:35, -8.0, 35.4, 0.0
2017-03-13 08:49:35, -7.9, 35.2, 0.0
2017-03-13 08:54:35, -7.7, 35.3, 0.0
2017-03-13 08:59:35, -7.5, 35.2, 0.0
2017-03-13 09:04:35, -7.4, 35.2, 0.0
2017-03-13 09:09:35, -7.2, 35.0, 0.0
2017-03-13 09:14:35, -7.0, 35.0, 0.0
2017-03-13 09:19:36, -6.8, 35.1, 0.0
2017-03-13 09:24:36, -6.6, 34.8, 0.0
2017-03-13 09:29:37, -6.4, 34.9, 0.0
2017-03-13 09:34:37, -6.2, 34.6, 0.0
2017-03-13 09:39:37, -6.0, 34.7, 0.0
2017-03-13 09:44:37, -5.7, 34.5, 0.0
2017-03-13 09:49:37, -5.5, 34.5, 0.0
2017-03-13 09:54:37, -5.2, 34.5, 0.0
2017-03-13 09:59:37, -5.0, 34.3, 0.0
2017-03-13 10:04:37, -4.7, 34.3, 0.0
2017-03-13 10:09:37, -4.4, 34.3, 0.0
2017-03-13 10:14:37, -4.1, 34.3, 0.0
2017-03-13 10:19:37, -3.8, 34.0, 0.0
2017-03-13 10:24:37, -3.6, 33.9, 0.0
2017-03-13 10:29:37, -3.3, 33.9, 0.0
2017-03-13 10:34:37, -3.0, 33.8, 0.0
2017-03-13 10:39:37, -2.7, 33.6, 0.0
2017-03-13 10:44:37, -2.4, 33.6, 0.0
2017-03-13 10:49:37, -2.1, 33.5, 0.0
2017-03-13 10:54:37, -1.8, 33.3, 0.0
2017-03-13 10:59:37, -1.5, 33.3, 0.0
2017-03-13 11:04:37, -1.2, 33.1, 0.0
2017-03-13 11:09:37, -0.8, 33.2, 0.0
2017-03-13 11:14:37, -0.5, 32.9, 0.0
2017-03-13 11:19:37, -0.1, 33.2, 0.0
2017-03-13 11:24:37, 0.2, 32.8, 0.0
2017-03-13 11:29:37, 0.5, 32.8, 0.0
2017-03-13 11:34:37, 0.9, 32.6, 0.0
2017-03-13 11:39:37, 1.2, 32.2, 0.0
2017-03-13 11:44:37, 1.5, 32.1, 0.0
2017-03-13 11:49:37, 1.9, 32.2, 0.0
2017-03-13 11:54:37, 2.2, 31.8, 0.0
2017-03-13 11:59:37, 2.5, 31.8, 0.0
2017-03-13 12:04:37, 2.8, 31.7, 0.0
2017-03-13 12:09:37, 3.1, 31.7, 0.0
2017-03-13 12:14:37, 3.4, 31.7, 0.0
2017-03-13 12:19:37, 3.8, 31.6, 0.0
2017-03-13 12:24:37, 4.0, 31.4, 0.0
2017-03-13 12:29:37, 4.3, 31.3, 0.0
2017-03-13 12:34:37, 4.6, 31.6, 0.0
2017-03-13 12:39:37, 4.9, 31.7, 0.0
2017-03-13 12:44:37, 5.3, 31.6, 0.0
2017-03-13 12:49:37, 5.6, 31.6, 0.0
2017-03-13 12:54:37, 5.9, 31.7, 0.0
2017-03-13 12:59:37, 6.2, 31.7, 0.0
2017-03-13 13:04:37, 6.6, 31.8, 0.0
2017-03-13 13:09:37, 7.0, 31.8, 0.0
2017-03-13 13:14:37, 7.3, 31.8, 0.0
2017-03-13 13:19:37, 7.7, 32.0, 0.0
2017-03-13 13:24:37, 8.3, 31.8, 0.0
2017-03-13 13:29:37, 9.2, 31.1, 0.0
2017-03-13 13:34:37, 10.0, 30.2, 0.0
2017-03-13 13:39:37, 10.4, 30.0, 0.0
2017-03-13 13:44:37, 11.0, 29.8, 0.0
2017-03-13 13:49:37, 11.5, 29.3, 0.0
2017-03-13 13:54:37, 11.9, 29.0, 0.0
2017-03-13 13:59:37, 12.3, 28.7, 0.0
2017-03-13 14:04:37, 12.5, 28.5, 0.0
2017-03-13 14:09:37, 12.8, 28.0, 0.0
2017-03-13 14:14:37, 14.3, 26.2, 0.0
2017-03-13 14:19:37, 14.5, 25.8, 0.0
2017-03-13 14:24:37, 14.7, 25.4, 0.0
2017-03-13 14:29:37, 15.9, 24.5, 0.0
2017-03-13 14:34:37, 16.3, 23.8, 0.0
2017-03-13 14:39:37, 15.6, 24.1, 0.0
2017-03-13 14:44:37, 14.9, 25.1, 0.0
2017-03-13 14:49:37, 14.2, 25.5, 0.0
2017-03-13 14:54:37, 14.8, 25.7, 0.0
2017-03-13 14:59:37, 16.3, 23.9, 0.0
2017-03-13 15:04:37, 16.3, 23.6, 0.0
2017-03-13 15:09:37, 16.7, 23.4, 0.0
2017-03-13 15:14:37, 16.6, 23.1, 0.0
2017-03-13 15:19:37, 16.2, 23.4, 0.0
2017-03-13 15:24:37, 16.7, 23.1, 0.0
2017-03-13 15:29:37, 16.0, 23.3, 0.0
2017-03-13 15:34:37, 17.3, 22.4, 0.0
2017-03-13 15:39:37, 18.6, 20.6, 0.0
2017-03-13 15:44:37, 18.4, 21.1, 0.0
2017-03-13 15:49:37, 19.3, 20.5, 0.0
2017-03-13 15:54:37, 20.1, 19.8, 0.0
2017-03-13 15:59:37, 21.3, 19.2, 0.0
2017-03-13 16:04:37, 21.8, 19.0, 0.0
2017-03-13 16:09:37, 21.6, 18.7, 0.0
2017-03-13 16:14:37, 20.9, 19.1, 0.0
2017-03-13 16:19:37, 21.2, 18.9, 0.0
2017-03-13 16:24:37, 22.0, 18.4, 0.0
2017-03-13 16:29:37, 20.3, 19.6, 0.0
2017-03-13 16:34:37, 19.4, 20.1, 0.0
2017-03-13 16:39:37, 18.4, 20.8, 0.0
2017-03-13 16:44:37, 16.4, 22.1, 0.0
2017-03-13 16:49:37, 14.9, 23.5, 0.0
2017-03-13 16:54:37, 14.4, 24.3, 0.0
2017-03-13 16:59:37, 14.8, 23.8, 0.0
2017-03-13 17:04:37, 14.4, 23.9, 0.0
2017-03-13 17:09:37, 13.7, 24.6, 0.0
2017-03-13 17:14:37, 13.6, 24.9, 0.0
2017-03-13 17:19:37, 14.2, 24.0, 0.0
2017-03-13 17:24:37, 14.8, 23.4, 0.0
2017-03-13 17:29:37, 15.0, 23.0, 0.0
2017-03-13 17:34:37, 14.6, 23.4, 0.0
2017-03-13 17:39:37, 13.7, 24.0, 0.0
2017-03-13 17:44:37, 12.6, 25.1, 0.0
2017-03-13 17:49:37, 11.6, 26.2, 0.0
2017-03-13 17:54:37, 10.9, 27.1, 0.0
2017-03-13 17:59:37, 10.2, 27.6, 0.0
2017-03-13 18:04:37, 9.6, 28.3, 0.0
2017-03-13 18:09:37, 9.0, 29.1, 0.0
2017-03-13 18:14:37, 8.6, 29.5, 0.0
2017-03-13 18:19:37, 8.2, 29.9, 0.0
2017-03-13 18:24:37, 7.8, 30.2, 0.0
2017-03-13 18:29:37, 7.4, 30.4, 0.0
2017-03-13 18:34:37, 7.0, 30.8, 0.0
2017-03-13 18:39:37, 6.7, 31.0, 0.0
2017-03-13 18:44:37, 6.3, 31.3, 0.0
2017-03-13 18:49:37, 6.0, 31.5, 0.0
2017-03-13 18:54:37, 5.7, 31.6, 0.0
2017-03-13 18:59:37, 5.4, 31.8, 0.0
2017-03-13 19:04:37, 5.1, 32.0, 0.0
2017-03-13 19:09:37, 4.9, 32.1, 0.0
2017-03-13 19:14:37, 4.7, 32.2, 0.0
2017-03-13 19:19:37, 4.5, 32.3, 0.0
2017-03-13 19:24:37, 4.2, 32.6, 0.0
2017-03-13 19:29:37, 4.1, 34.2, 0.0
2017-03-13 19:34:37, 3.8, 34.1, 0.0
2017-03-13 19:39:37, 3.6, 33.9, 0.0
2017-03-13 19:44:37, 3.5, 33.7, 0.0
2017-03-13 19:49:37, 3.3, 33.6, 0.0
2017-03-13 19:54:37, 3.1, 33.6, 0.0
2017-03-13 19:59:37, 2.9, 33.6, 0.0
2017-03-13 20:04:37, 2.8, 33.6, 0.0
2017-03-13 20:09:38, 2.6, 33.5, 0.0
2017-03-13 20:14:38, 2.5, 33.5, 0.0
2017-03-13 20:19:39, 2.3, 33.6, 0.0
2017-03-13 20:24:39, 2.2, 33.6, 0.0
2017-03-13 20:29:39, 2.0, 33.6, 0.0
2017-03-13 20:34:39, 1.9, 33.7, 0.0
2017-03-13 20:39:39, 1.8, 33.7, 0.0
2017-03-13 20:44:39, 1.6, 33.8, 0.0
2017-03-13 20:49:39, 1.5, 33.8, 0.0
2017-03-13 20:54:39, 1.3, 33.9, 0.0
2017-03-13 20:59:39, 1.2, 34.0, 0.0
2017-03-13 21:04:39, 1.0, 34.0, 0.0
2017-03-13 21:09:39, 0.9, 34.1, 0.0
2017-03-13 21:14:39, 0.8, 34.2, 0.0
2017-03-13 21:19:39, 0.7, 34.3, 0.0
2017-03-13 21:24:39, 0.5, 34.4, 0.0
2017-03-13 21:29:39, 0.4, 34.5, 0.0
2017-03-13 21:34:39, 0.3, 34.6, 0.0
2017-03-13 21:39:39, 0.2, 34.6, 0.0
2017-03-13 21:44:39, 0.1, 34.7, 0.0
2017-03-13 21:49:39, 0.0, 34.7, 0.0
2017-03-13 21:54:39, 0.0, 34.8, 0.0
2017-03-13 21:59:39, -0.1, 34.8, 0.0
2017-03-13 22:04:39, -0.2, 34.9, 0.0
2017-03-13 22:09:39, -0.3, 34.9, 0.0
2017-03-13 22:14:39, -0.4, 35.0, 0.0
2017-03-13 22:19:39, -0.4, 35.1, 0.0
2017-03-13 22:24:39, -0.5, 35.1, 0.0
2017-03-13 22:29:39, -0.6, 35.1, 0.0
2017-03-13 22:34:39, -0.7, 35.2, 0.0
2017-03-13 22:39:39, -0.7, 35.2, 0.0
2017-03-13 22:44:39, -0.8, 35.3, 0.0
2017-03-13 22:49:39, -0.9, 35.3, 0.0
2017-03-13 22:54:39, -0.9, 35.4, 0.0
2017-03-13 22:59:39, -1.0, 35.4, 0.0
2017-03-13 23:04:39, -1.1, 35.5, 0.0
2017-03-13 23:09:39, -1.1, 35.6, 0.0
2017-03-13 23:14:39, -1.2, 35.6, 0.0
2017-03-13 23:19:39, -1.2, 35.7, 0.0
2017-03-13 23:24:39, -1.2, 35.7, 0.0
2017-03-13 23:29:39, -1.3, 35.7, 0.0
2017-03-13 23:34:39, -1.4, 35.8, 0.0
2017-03-13 23:39:39, -1.4, 35.9, 0.0
2017-03-13 23:44:39, -1.5, 36.0, 0.0
2017-03-13 23:49:39, -1.5, 36.0, 0.0
2017-03-13 23:54:39, -1.5, 36.0, 0.0
2017-03-13 23:59:39, -1.6, 36.1, 0.0
2017-03-14 00:04:39, -1.6, 36.1, 0.0
2017-03-14 00:09:39, -1.7, 36.2, 0.0
2017-03-14 00:14:39, -1.7, 36.2, 0.0
2017-03-14 00:19:39, -1.7, 36.3, 0.0
2017-03-14 00:24:39, -1.7, 36.4, 0.0
2017-03-14 00:29:39, -1.7, 36.4, 0.0
2017-03-14 00:34:39, -1.7, 36.5, 0.0
2017-03-14 00:39:39, -1.7, 36.5, 0.0
2017-03-14 00:44:39, -1.8, 36.6, 0.0
2017-03-14 00:49:39, -1.8, 36.6, 0.0
2017-03-14 00:54:39, -1.8, 36.6, 0.0
2017-03-14 00:59:39, -1.8, 36.7, 0.0
2017-03-14 01:04:39, -1.8, 36.7, 0.0
2017-03-14 01:09:39, -1.8, 36.7, 0.0
2017-03-14 01:14:39, -1.8, 36.7, 0.0
2017-03-14 01:19:39, -1.7, 36.7, 0.0
2017-03-14 01:24:39, -1.7, 36.8, 0.0
2017-03-14 01:29:39, -1.7, 36.8, 0.0
2017-03-14 01:34:39, -1.7, 36.9, 0.0
2017-03-14 01:39:39, -1.7, 36.9, 0.0
2017-03-14 01:44:39, -1.7, 36.9, 0.0
2017-03-14 01:49:39, -1.7, 36.9, 0.0
2017-03-14 01:54:39, -1.7, 37.1, 0.0
2017-03-14 01:59:39, -1.7, 37.1, 0.0
2017-03-14 02:04:39, -1.7, 37.0, 0.0
2017-03-14 02:09:39, -1.6, 37.1, 0.0
2017-03-14 02:14:39, -1.6, 37.1, 0.0
2017-03-14 02:19:39, -1.6, 37.1, 0.0
2017-03-14 02:24:39, -1.6, 37.1, 0.0
2017-03-14 02:29:39, -1.6, 37.1, 0.0
2017-03-14 02:34:39, -1.6, 37.4, 0.0
2017-03-14 02:39:39, -1.6, 37.3, 0.0
2017-03-14 02:44:39, -1.6, 37.3, 0.0
2017-03-14 02:49:39, -1.6, 37.3, 0.0
2017-03-14 02:54:39, -1.6, 37.3, 0.0
2017-03-14 02:59:39, -1.6, 37.3, 0.0
2017-03-14 03:04:39, -1.6, 37.4, 0.0
2017-03-14 03:09:39, -1.6, 37.4, 0.0
2017-03-14 03:14:39, -1.6, 37.5, 0.0
2017-03-14 03:19:39, -1.6, 37.5, 0.0
2017-03-14 03:24:39, -1.5, 37.5, 0.0
2017-03-14 03:29:39, -1.5, 37.6, 0.0
2017-03-14 03:34:39, -1.5, 37.6, 0.0
2017-03-14 03:39:39, -1.5, 37.7, 0.0
2017-03-14 03:44:39, -1.5, 37.8, 0.0
2017-03-14 03:49:39, -1.5, 37.8, 0.0
2017-03-14 03:54:39, -1.5, 37.9, 0.0
2017-03-14 03:59:39, -1.5, 37.9, 0.0
2017-03-14 04:04:39, -1.5, 38.0, 0.0
2017-03-14 04:09:39, -1.5, 38.0, 0.0
2017-03-14 04:14:39, -1.5, 38.0, 0.0
2017-03-14 04:19:39, -1.5, 38.0, 0.0
2017-03-14 04:24:39, -1.5, 38.0, 0.0
2017-03-14 04:29:39, -1.5, 38.1, 0.0
2017-03-14 04:34:39, -1.5, 38.2, 0.0
2017-03-14 04:39:39, -1.5, 38.3, 0.0
2017-03-14 04:44:39, -1.5, 38.4, 0.0
2017-03-14 04:49:39, -1.5, 38.5, 0.0
2017-03-14 04:54:39, -1.5, 38.7, 0.0
2017-03-14 04:59:39, -1.5, 38.9, 0.0
2017-03-14 05:04:39, -1.5, 39.1, 0.0
2017-03-14 05:09:39, -1.5, 39.4, 0.0
2017-03-14 05:14:39, -1.6, 39.6, 0.0
2017-03-14 05:19:39, -1.6, 39.7, 0.0
2017-03-14 05:24:39, -1.6, 40.0, 0.0
2017-03-14 05:29:39, -1.6, 40.2, 0.0
2017-03-14 05:34:39, -1.6, 40.3, 0.0
2017-03-14 05:39:39, -1.6, 40.5, 0.0
2017-03-14 05:44:39, -1.6, 40.7, 0.0
2017-03-14 05:49:39, -1.6, 40.9, 0.0
2017-03-14 05:54:39, -1.6, 40.9, 0.0
2017-03-14 05:59:39, -1.6, 41.1, 0.0
2017-03-14 06:04:39, -1.6, 41.3, 0.0
2017-03-14 06:09:39, -1.6, 41.4, 0.0
2017-03-14 06:14:39, -1.6, 41.5, 0.0
2017-03-14 06:19:39, -1.6, 41.8, 0.0
2017-03-14 06:24:39, -1.6, 42.4, 0.0
2017-03-14 06:29:39, -1.6, 42.1, 0.0
2017-03-14 06:34:39, -1.6, 42.2, 0.0
2017-03-14 06:39:39, -1.6, 42.4, 0.0
2017-03-14 06:44:39, -1.6, 42.5, 0.0
2017-03-14 06:49:39, -1.6, 42.9, 0.0
2017-03-14 06:54:39, -1.5, 43.0, 0.0
2017-03-14 06:59:39, -1.5, 43.1, 0.0
2017-03-14 07:04:40, -1.5, 43.4, 0.0
2017-03-14 07:09:40, -1.5, 43.4, 0.0
2017-03-14 07:14:41, -1.5, 43.6, 0.0
2017-03-14 07:19:41, -1.5, 43.9, 0.0
2017-03-14 07:24:41, -1.4, 43.8, 0.0
2017-03-14 07:29:41, -1.4, 44.0, 0.0
2017-03-14 07:34:41, -1.4, 44.6, 0.0
2017-03-14 07:39:41, -1.3, 44.6, 0.0
2017-03-14 07:44:41, -1.3, 45.0, 0.0
2017-03-14 07:49:41, -1.2, 45.1, 0.0
2017-03-14 07:54:41, -1.2, 45.3, 0.0
2017-03-14 07:59:41, -1.2, 45.4, 0.0
2017-03-14 08:04:41, -1.2, 45.5, 0.0
2017-03-14 08:09:41, -1.1, 45.5, 0.0
2017-03-14 08:14:41, -1.1, 46.0, 0.0
2017-03-14 08:19:41, -1.0, 46.1, 0.0
2017-03-14 08:24:41, -1.0, 46.0, 0.0
2017-03-14 08:29:41, -1.0, 46.7, 0.0
2017-03-14 08:34:41, -0.9, 47.1, 0.0
2017-03-14 08:39:41, -0.9, 46.9, 0.0
2017-03-14 08:44:41, -0.8, 47.4, 0.0
2017-03-14 08:49:41, -0.8, 47.3, 0.0
2017-03-14 08:54:41, -0.7, 47.4, 0.0
2017-03-14 08:59:41, -0.6, 47.8, 0.0
2017-03-14 09:04:41, -0.6, 48.2, 0.0
2017-03-14 09:09:41, -0.5, 48.2, 0.0
2017-03-14 09:14:41, -0.4, 47.9, 0.0
2017-03-14 09:19:41, -0.3, 48.6, 0.0
2017-03-14 09:24:41, -0.2, 48.2, 0.0
2017-03-14 09:29:41, -0.2, 48.9, 0.0
2017-03-14 09:34:41, -0.1, 48.6, 0.0
2017-03-14 09:39:41, 0.0, 49.1, 0.0
2017-03-14 09:44:41, 0.0, 49.5, 0.0
2017-03-14 09:49:41, 0.1, 50.0, 0.0
2017-03-14 09:54:41, 0.2, 51.2, 0.0
2017-03-14 09:59:41, 0.3, 51.5, 0.0
2017-03-14 10:04:41, 0.3, 51.6, 0.0
2017-03-14 10:09:41, 0.4, 51.7, 0.0
2017-03-14 10:14:41, 0.5, 51.6, 0.0
2017-03-14 10:19:41, 0.5, 51.7, 0.0
2017-03-14 10:24:41, 0.6, 51.2, 0.0
2017-03-14 10:29:41, 0.6, 51.4, 0.0
2017-03-14 10:34:41, 0.7, 51.7, 0.0
2017-03-14 10:39:41, 0.7, 51.9, 0.0
2017-03-14 10:44:41, 0.8, 52.0, 0.0
2017-03-14 10:49:41, 0.8, 52.2, 0.0
2017-03-14 10:54:41, 0.8, 52.5, 0.0
2017-03-14 10:59:41, 0.8, 52.4, 0.0
2017-03-14 11:04:41, 0.9, 52.5, 0.0
2017-03-14 11:09:41, 0.9, 55.4, 0.0
2017-03-14 11:14:41, 1.0, 57.9, 0.0
2017-03-14 11:19:41, 1.0, 56.1, 0.0
2017-03-14 11:24:41, 1.0, 56.1, 0.0
2017-03-14 11:29:41, 1.1, 58.7, 0.0
2017-03-14 11:34:41, 1.3, 61.8, 0.0
2017-03-14 11:39:41, 1.4, 60.3, 0.0
2017-03-14 11:44:41, 1.4, 59.2, 0.0
2017-03-14 11:49:41, 1.4, 58.5, 0.0
2017-03-14 11:54:41, 1.5, 59.1, 0.0
2017-03-14 11:59:41, 1.6, 59.5, 0.0
2017-03-14 12:04:41, 1.7, 58.7, 0.0
2017-03-14 12:09:41, 1.7, 58.2, 0.0
2017-03-14 12:14:41, 1.8, 58.2, 0.0
2017-03-14 12:19:41, 1.8, 57.9, 0.0
2017-03-14 12:24:41, 1.8, 57.4, 0.0
2017-03-14 12:29:41, 1.8, 57.4, 0.0
2017-03-14 12:34:41, 2.1, 67.3, 0.0
2017-03-14 12:39:41, 2.2, 66.6, 0.0
2017-03-14 12:44:41, 2.2, 64.5, 0.0
2017-03-14 12:49:41, 2.1, 62.8, 0.0
2017-03-14 12:54:41, 2.1, 62.2, 0.0
2017-03-14 12:59:41, 2.0, 60.9, 0.0
2017-03-14 13:04:41, 2.0, 61.2, 0.0
2017-03-14 13:09:41, 2.0, 60.9, 0.0
2017-03-14 13:14:41, 1.9, 60.6, 0.0
2017-03-14 13:19:41, 1.9, 60.4, 0.0
2017-03-14 13:24:41, 1.9, 59.9, 0.0
2017-03-14 13:29:41, 2.0, 59.9, 0.0
2017-03-14 13:34:41, 2.0, 59.7, 0.0
2017-03-14 13:39:41, 2.0, 59.8, 0.0
2017-03-14 13:44:41, 2.1, 59.2, 0.0
2017-03-14 13:49:41, 2.1, 59.4, 0.0
2017-03-14 13:54:41, 2.1, 60.3, 0.0
2017-03-14 13:59:41, 2.2, 59.9, 0.0
2017-03-14 14:04:41, 2.2, 59.8, 0.0
2017-03-14 14:09:41, 2.2, 59.8, 0.0
2017-03-14 14:14:41, 2.3, 59.7, 0.0
2017-03-14 14:19:41, 2.3, 59.7, 0.0
2017-03-14 14:24:41, 2.3, 59.6, 0.0
2017-03-14 14:29:41, 2.4, 59.5, 0.0
2017-03-14 14:34:41, 2.4, 59.7, 0.0
2017-03-14 14:39:41, 2.4, 59.7, 0.0
2017-03-14 14:44:41, 2.4, 59.8, 0.0
2017-03-14 14:49:41, 2.4, 59.6, 0.0
2017-03-14 14:54:41, 2.5, 59.7, 0.0
2017-03-14 14:59:41, 2.5, 59.5, 0.0
2017-03-14 15:04:41, 2.5, 59.8, 0.0
2017-03-14 15:09:41, 2.6, 59.9, 0.0
2017-03-14 15:14:41, 2.6, 60.2, 0.0
2017-03-14 15:19:41, 2.6, 60.2, 0.0
2017-03-14 15:24:41, 2.6, 60.5, 0.0
2017-03-14 15:29:41, 2.6, 60.4, 0.0
2017-03-14 15:34:41, 2.6, 60.5, 0.0
2017-03-14 15:39:41, 2.6, 60.7, 0.0
2017-03-14 15:44:41, 2.6, 60.5, 0.0
2017-03-14 15:49:41, 2.6, 61.2, 0.0
2017-03-14 15:54:41, 2.6, 61.3, 0.0
2017-03-14 15:59:41, 2.6, 61.5, 0.0
2017-03-14 16:04:41, 2.7, 61.1, 0.0
2017-03-14 16:09:41, 2.8, 60.9, 0.0
2017-03-14 16:14:41, 2.8, 60.5, 0.0
2017-03-14 16:19:41, 2.8, 61.1, 0.0
2017-03-14 16:24:41, 2.7, 61.0, 0.0
2017-03-14 16:29:41, 2.7, 61.0, 0.0
2017-03-14 16:34:41, 2.7, 61.4, 0.0
2017-03-14 16:39:41, 2.8, 61.8, 0.0
2017-03-14 16:44:41, 2.9, 62.0, 0.0
2017-03-14 16:49:41, 2.9, 62.1, 0.0
2017-03-14 16:54:41, 3.0, 62.4, 0.0
2017-03-14 16:59:41, 3.0, 62.6, 0.0
2017-03-14 17:04:41, 3.1, 62.8, 0.0
2017-03-14 17:09:41, 3.3, 62.2, 0.0
2017-03-14 17:14:41, 3.4, 62.0, 0.0
2017-03-14 17:19:41, 3.3, 61.8, 0.0
2017-03-14 17:24:41, 3.3, 62.6, 0.0
2017-03-14 17:29:41, 3.1, 62.8, 0.0
2017-03-14 17:34:41, 3.1, 63.7, 0.0
2017-03-14 17:39:41, 3.1, 64.6, 0.0
2017-03-14 17:44:41, 3.1, 64.0, 0.0
2017-03-14 17:49:41, 3.0, 64.6, 0.0
2017-03-14 17:54:41, 3.0, 64.3, 0.0
2017-03-14 17:59:42, 3.0, 64.4, 0.0
2017-03-14 18:04:42, 2.9, 65.1, 0.0
2017-03-14 18:09:43, 2.9, 65.4, 0.0
2017-03-14 18:14:43, 2.9, 65.3, 0.0
2017-03-14 18:19:43, 2.8, 65.2, 0.0
2017-03-14 18:24:43, 2.8, 64.9, 0.0
